  const [isLoggedIn, setIsLoggedIn] = useState(false);
  const [isCreatingAccount, setIsCreatingAccount] = useState(false);
  const [isForgotPassword, setIsForgotPassword] = useState(false);
  const [isWorkoutsVisible, setIsWorkoutsVisible] = useState(true);
  const [isProgressVisible, setIsProgressVisible] = useState(true);
  const [isPersonalizedPlanVisible, setIsPersonalizedPlanVisible] = useState(true);
  const [isHabitsVisible, setIsHabitsVisible] = useState(true);
  const [activeTab, setActiveTab] = useState('Home');
  const [activeHomeSlide, setActiveHomeSlide] = useState(0);
  const [showWelcome, setShowWelcome] = useState(true);
  const [activeThemeId, setActiveThemeId] = useState('classic');
  const [perspectiveCreator, setPerspectiveCreator] = useState<Creator | null>(null);
  const [showSettings, setShowSettings] = useState(false);
  const [activeSettingsPage, setActiveSettingsPage] = useState<string | null>(null);
  const [isEditingProfilePic, setIsEditingProfilePic] = useState(false);
  const [profileImage, setProfileImage] = useState<string | null>(null);
  const [selectedIcon, setSelectedIcon] = useState<string | null>(null);
  const [showIconPicker, setShowIconPicker] = useState(false);
  const [showProgressDashboard, setShowProgressDashboard] = useState(false);
  const [showScheduleCalendar, setShowScheduleCalendar] = useState(false);
  const [selectedDateToAddWorkout, setSelectedDateToAddWorkout] = useState<number | null>(null);
  const [selectedWorkoutType, setSelectedWorkoutType] = useState<string | null>(null);
  const [workouts, setWorkouts] = useState<any[]>([]);
  const [showAiModal, setShowAiModal] = useState(false);
  const [aiDays, setAiDays] = useState(3);
  const [aiGoal, setAiGoal] = useState('Spieropbouw');
  const [aiEquipment, setAiEquipment] = useState('Sportschool');
  const [isGenerating, setIsGenerating] = useState(false);
  const [showAiChat, setShowAiChat] = useState(false);
  const [aiChatMessages, setAiChatMessages] = useState<{role: 'user' | 'ai', text: string}[]>([
  const [aiChatInput, setAiChatInput] = useState('');
  const [isAiChatLoading, setIsAiChatLoading] = useState(false);
  const [activeWorkout, setActiveWorkout] = useState<any | null>(null);
  const [currentExerciseIndex, setCurrentExerciseIndex] = useState(0);
  const [completedSets, setCompletedSets] = useState<Record<number, boolean[]>>({});
  const [restTimer, setRestTimer] = useState(0);
  const [isResting, setIsResting] = useState(false);
  const [showWorkoutComplete, setShowWorkoutComplete] = useState(false);
  const [showMyChallenges, setShowMyChallenges] = useState(false);
  const [showEvents, setShowEvents] = useState(false);
  const [showMyWorkoutsOverlay, setShowMyWorkoutsOverlay] = useState(false);
  const [showCreateWorkout, setShowCreateWorkout] = useState(false);
  const [createWorkoutDisciplineId, setCreateWorkoutDisciplineId] = useState<string>('');
  const [showAddExerciseModal, setShowAddExerciseModal] = useState(false);
  const [exerciseSearchQuery, setExerciseSearchQuery] = useState('');
  const [newWorkoutExercises, setNewWorkoutExercises] = useState<Exercise[]>([]);
  const [showMyHabits, setShowMyHabits] = useState(false);
  const [showMyNutritionOverlay, setShowMyNutritionOverlay] = useState(false);
